Palavra_Reservada	| class
Identificador		| Factorial
Pontuacao			| {
Palavra_Reservada	| public
Palavra_Reservada	| static
Palavra_Reservada	| void
Palavra_Reservada	| main
Pontuacao			| (
Palavra_Reservada	| String
Pontuacao			| [
Pontuacao			| ]
Identificador		| a
Pontuacao			| )
Pontuacao			| {
Palavra_Reservada	| System.out.println
Pontuacao			| (
Palavra_Reservada	| new
Identificador		| Fac
Pontuacao			| (
Pontuacao			| )
Pontuacao			| .
Identificador		| ComputeFac
Pontuacao			| (
Numerais			| 10
Pontuacao			| )
Pontuacao			| )
Pontuacao			| ;
Pontuacao			| }
Pontuacao			| }
Palavra_Reservada	| class
Identificador		| Fac
Pontuacao			| {
Palavra_Reservada	| public
Palavra_Reservada	| int
Identificador		| ComputeFac
Pontuacao			| (
Palavra_Reservada	| int
Identificador		| num
Pontuacao			| )
Pontuacao			| {
Palavra_Reservada	| int
Identificador		| num_aux
Pontuacao			| ;
Palavra_Reservada	| if
Pontuacao			| (
Identificador		| num
Operadores			| <
Numerais			| 1
Pontuacao			| )
Identificador		| num_aux
Operadores			| =
Numerais			| 1
Pontuacao			| ;
Palavra_Reservada	| else
Identificador		| num_aux
Operadores			| =
Identificador		| num
Operadores			| *
Pontuacao			| (
Palavra_Reservada	| this
Pontuacao			| .
Identificador		| ComputeFac
Pontuacao			| (
Identificador		| num
Operadores			| -
Numerais			| 1
Pontuacao			| )
Pontuacao			| )
Pontuacao			| ;
Palavra_Reservada	| return
Identificador		| num_aux
Pontuacao			| ;
Pontuacao			| }
Pontuacao			| }
ERRO LEXICO			| _yes
ERRO LEXICO			| 34yes
ERRO LEXICO			| 5WhaW
Identificador		| wuh3_3j
Numerais			| 45648795464987
ERRO LEXICO			| 5646498794549e
ERRO LEXICO			| .34
